Num a	Num b	Num c
5.089	-30.585	11.062
-49.791	32.277	-18.212
-12.298	22.189	-28.392
14.926	53.72	97.352
-22.228	-73.627	26.873
-55.038	-21.842	82.721
19.104	32.936	89.622
-35.145	-20.822	34.097
-14.765	-71.321	76.711
-71.826	13.85	57.259
26.687	34.664	-89.483
-39.588	-55.916	43.854
-20.964	-51.824	91.645
-63.688	7.153	-18.104
-32.207	-27.98	-82.973
-88.627	45.022	77.868
-94.556	-25.748	-3.598
8.307	58.052	-99.323
18.925	-53.791	-97.497
72.03	77.002	-99.924
13.691	-75.692	50.633
4.462	-57.986	-39.988
-25.126	3.277	-11.847
65.433	29.533	-80.968
11.004	47.822	-71.488
16.757	17.928	-50.14
-59.499	-13.867	44.34
-35.585	64.272	-14.378
43.602	-54.877	33.77
-57.385	-43.739	-42.388
-16.505	-83.591	-49.527
3.326	23.182	-50.349
64.591	-19.848	38.543
62.911	49.732	-28.742
79.506	-80.56	63.49
59.693	-12.2	26.178
-52.366	-7.812	-11.382
31.187	39.069	-0.311
-39.88	-96.387	50.647
-80.797	15.589	-80.486
-18.919	88.339	-43.676
-93.956	-64.434	-45.164
-58.803	-68.957	-71.98
-59.459	-58.616	-53.263
40.499	-98.245	33.663
95.038	-58.873	-46.729
-13.187	-34.943	-54.01
41.744	89.139	50.074
-11.561	-27.927	23.208
-6.172	-51.862	-20.792
84.403	33.753	-45.975
-69.265	-11.556	48.595
-64.771	20.732	-15.352
25.796	-6.538	2.413
-28.493	76.12	-80.804
56.418	-94.355	-45.397
36.132	-5.008	-1.764
-93.396	88.231	12.463
-42.724	55.066	-6.917
49.351	51.204	58.567
-74.068	-37.173	-64.733
17.176	-32.531	-95.844
-56.157	29.402	-61.026
-57.442	35.947	30.276
0.924	-52.49	30.759
-56.175	-62.537	-16.304
-60.04	74.116	-27.059
29.682	59.107	-84.959
67.363	38.972	-91.238
-24.792	20.014	-56.801
27.839	12.031	82.713
96.643	49.703	58.889
-32.431	-38.5	-95.593
-85.958	48.873	-68.1
96.917	-28.245	-57.307
37.565	-78.851	-70.631
80.266	-40.726	-81.23
-43.374	70.112	47.997
1.428	-86.988	-10.132
31.461	-31.347	-35.238
5.109	58.802	77.028
-85.644	-72.541	-43.588
95.739	66.028	-60.672
4.616	39.768	79.82
-22.04	-19.673	-67.225
-21.764	82.699	79.232
87.609	-87.585	55.643
16.952	-61.549	65.168
-4.571	-46.264	-85.929
15.456	-61.661	83.948
0.678	-21.113	2.238
4.229	-40.064	-69.401
84.378	-51.3	77.805
19.523	-97.741	17.762
-25.981	-67.056	-74.508
-9.14	-18.033	-75.16
-91.417	58.641	-81.768
76.988	-36.199	85.116
-53.782	47.44	-44.743
-28.203	86.91	-36.735
-76.997	61.249	18.833
4.219	-24.827	-95.5
16.09	65.402	93.224
61.748	68.095	40.838
-87.273	15.196	98.265
46.145	45.268	70.766
-35.897	11.728	11.654
88.129	-13.609	-94.698
92.316	-28.27	92.123
-73.796	-24.921	-70.107
1.638	-78.481	11.525
-32.781	-67.116	-42.942
93.441	-44.739	-33.287
-97.732	1.167	-85.7
48.082	40.72	-56.574
3.794	3.78	-36.791
20.68	-58.284	-87.328
-3.168	77.846	43.944
6.918	52.623	-34.354
72.655	-70.85	81.374
-80.179	99.427	-14.776
70.859	9.746	-61.298
-24.104	94.833	25.426
-66.109	15.328	-22.298
27.472	-80.6	78.884
-54.87	-31.524	96.568
-93.286	-38.007	82.868
-34.558	-57.635	-80.904
-86.095	99.095	-35.979
58.699	43.136	39.058
-17.535	90.37	-22.56
18.317	-33.346	65.202
63.546	-85.633	14.633
96.238	-52.382	-38.204
-44.272	47.156	-52.194
48.37	-6.66	-69.905
-89.048	82.974	80.315
10.374	-23.113	-0.519
59.875	65.361	-35.795
-20.501	-5.068	46.503
-40.607	-84.469	-32.073
17.342	58.795	-35.448
92.273	91.754	16.136
-86.974	74.353	-16.364
2.145	84.772	-68.49
-36.718	57.18	-89.645
-51.381	-99.297	89.916
9.004	59.692	4.677
-29.296	18.543	-91.178
-16.41	32.819	81.016
-93.011	14.284	-66.695
87.953	48.295	39.22
35.577	36.743	96.997
50.532	63.557	-43.072
49.569	-4.828	20.89
26.658	29.261	-82.64
80.801	18.393	-86.849
73.614	70.205	84.993
-0.924	-73.297	-57.256
-59.329	27.433	-70.975
70.411	29.902	42.513
-38.759	-9.15	-27.92
-68.877	95.194	68.559
-89.15	49.31	67.444
15.601	-31.962	-33.344
-62.024	-94.58	95.919
-5.356	-43.216	-78.15
-45.545	70.122	-10.192
-77.423	84.626	-80.892
47.815	4.238	30.528
-31.64	-96.053	-36.027
-87.224	87.782	72.592
-54.205	-97.643	-73.365
91.044	-60.634	-25.386
-46.962	67.61	97.938
90.81	-69.089	27.947
30.908	39.669	40.608
-21.713	64.952	5.383
-78.227	-83.336	56.818
-28.936	94.281	-6.082
7.105	-62.398	94.872
-17.871	-31.362	-52.822
68.948	-62.727	-24.072
-46.201	7.323	2.551
-48.87	72.713	56.726
88.152	69.79	-38.733
44.302	31.965	71.949
-42.309	78.64	-44.939
-78.459	67.577	75.854
19.679	-18.649	-75.378
-40.528	55.389	71.488
8.948	-55.971	62.935
-2.204	-4.972	34.391
-12.171	-68.195	55.55
-19.26	92.723	-93.146
-20.591	54.04	85.441
45.964	-81.492	-92.576
-38.467	-73.331	-2.356
76.516	14.599	6.08
-52.936	46.1	71.946
-57.032	-10.352	-65.548
23.778	-50.242	74.824
-63.821	-45.696	-93.276
38.565	23.189	-8.07
60.462	7.646	-47.588
-95.2	-89.592	3.456
-84.395	26.002	-10.432
46.24	32.794	-57.715
58.483	-18.146	-45.129
-98.258	7.349	16.714
69.326	-63.128	-21.312
9.197	-7.568	80.484
7.829	23.681	65.152
68.038	-84.981	-25.384
60.968	30.364	-51.271
-94.604	13.675	92.578
1.235	-62.989	-85.817
-8.517	-84.568	-83.09
-9.251	-65.932	44.416
46.758	11.602	-35.433
74.991	-77.328	-43.537
30.896	-93.665	-13.772
93.112	-78.893	-1.915
-46.867	20.572	88.159
-67.863	36.983	-31.158
-64.613	-78.079	53.44
24.136	43.213	-38.568
70.146	-18.864	-73.669
-0.16	57.847	-35.022
79.92	-87.91	64.258
7.189	75.274	-4.652
14.374	-62.119	84.043
48.385	79.301	12.9
37.398	66.999	-23.552
-32.236	-7.79	-62.829
47.289	24.227	6.442
68.041	5.857	-4.496
-38.294	84.318	-95.265
-17.036	-43.485	-11.437
-53.749	4.808	-77.629
58.777	73.297	-93.066
4.193	-28.71	-41.909
76.838	46.473	21.815
-36.387	20.559	-91.325
-93.342	49.439	69.064
86.548	-30.598	-5.093
61.227	83.468	71.041
96.116	-28.665	-0.245
53.574	-57.04	99.182
-22.505	-30.174	34.511
-94.842	-66.4	-94.115
87.907	-23.193	-3.572
-51.208	-71.262	88.719
46.591	33.655	55.854
-33.502	66.359	54.777
-2.292	-80.08	-40.685
13.327	52.036	-83.205
93.276	49.1	-67.777
29.84	51.33	-66.34
58.903	-48.447	-90.447
-98.241	-53.385	62.518
34.787	-62.225	-71.249
-41.525	50.985	98.123
-48.891	-23.734	-10.261
46.249	98.783	-61.284
32.993	17.062	23.713
33.485	-98.235	-57.53
51.696	-32.107	-0.31
-77.111	-33.48	89.073
24.759	24.221	-68.208
30.924	17.106	-10.287
-10.938	-32.071	72.733
19.012	55.703	84.175
-35.579	-11.746	61.879
-67.985	68.998	81.938
-64.132	45.568	33.595
12.627	15.94	-85.324
-77.346	48.024	92.884
-59.052	-58.444	61.096
-6.616	-77.253	74.334
-10.949	-51.247	-76.954
-14.816	2.144	-18.013
-99.4	64.322	10.342
-17.908	58.081	20.515
-9.669	14.795	-75.451
-16.176	93.257	26.013
87.533	72.432	91.807
15.888	11.491	-72.767
-99.415	-5.831	1.422
-19.598	-11.949	76.96
-11.18	66.501	69.191
26.036	50.836	92.482
95.332	79.587	55.283
-11.823	36.135	26.257
-54.827	-24.217	-91.044
20.84	-90.839	-85.073
17.755	85.745	81.302
7.825	5.174	7.712
-93.113	41.367	-29.501
-25.977	79.442	-78.136
-59.585	40.312	62.783
-97.78	-84.856	-79.181
22.432	63.613	22.069
-6.322	5.817	81.756
26.934	76.413	89.017
16.313	6.117	-80.664
28.913	-56.484	-0.137
-87.709	93.089	32.033
-17.43	0.015	-92.606
-40.9	-56.128	57.162
